,Unnamed: 0,Genera,Manual_snippet,Ref,Source,Accepted_Rank,Accepted_ID,Accepted_Name,Accepted_Species
121,121,Solenandra,,,Manual check,Genus,35363-1,Solenandra,
122,122,Spermacoce,,,Manual check,Genus,326325-2,Spermacoce,
123,123,Tarenna,,,Manual check,Genus,327893-2,Tarenna,
124,124,Timonius,,,Manual check,Genus,332019-2,Timonius,
125,125,Vangueria,,,Manual check,Genus,35502-1,Vangueria,
126,126,Warszewiczia,,,Manual check,Genus,35525-1,Warszewiczia,
127,127,Wendlandia,,,Manual check,Genus,327901-2,Wendlandia,
128,128,Decanema,?,Herbarium sheets,Manual check,Genus,3314-1,Decanema,
129,129,Pachypodium,sc/hb/tr,,Manual check,Genus,30028643-2,Pachypodium,
130,130,Hoodia,sc,,Manual check,Genus,3425-1,Hoodia,
