,Accepted_Name,Language
191,Trachelospermum jasminoides,"['es', 'en', 'fr', 'it', 'pt']"
192,Vallesia glabra,"['es', 'en']"
193,Vinca major,"['es', 'en', 'fr', 'it', 'pt']"
194,Vinca minor,"['es', 'en', 'fr', 'it', 'pt']"
195,Vinca herbacea,['en']
196,Vincetoxicum auriculatum,['en']
197,Vincetoxicum nigrum,"['es', 'en', 'fr', 'pt']"
198,Vincetoxicum rossicum,['en']
199,Vincetoxicum hirundinaria,"['es', 'en', 'fr', 'it', 'pt']"
200,Voacanga africana,"['es', 'en', 'fr', 'it']"
201,Voacanga thouarsii,['en']
202,Voacanga grandifolia,['en']
203,Voacanga foetida,['en']
204,Wrightia dubia,['en']
205,Wrightia antidysenterica,"['es', 'en']"
206,Wrightia tinctoria,"['en', 'fr']"
207,Wrightia pubescens,['en']
208,Xysmalobium undulatum,['es']
209,Adina cordifolia,"['es', 'en']"
210,Adina trichotoma,['es']
211,Alibertia edulis,"['es', 'en', 'pt']"
212,Bertiera borbonica,['fr']
213,Breonadia salicina,"['es', 'en']"
214,Burchellia bubalina,"['es', 'en']"
215,Calycophyllum candidissimum,"['es', 'en']"
216,Calycophyllum multiflorum,['es']
217,Calycophyllum spruceanum,"['es', 'en', 'fr', 'pt']"
218,Canthium coromandelicum,"['es', 'en']"
219,Carapichea ipecacuanha,"['es', 'en', 'fr', 'it']"
220,Catunaregam spinosa,['en']
221,Cephalanthus glabratus,"['es', 'en']"
222,Cephalanthus salicifolius,['en']
223,Cephalanthus occidentalis,"['es', 'en', 'fr']"
224,Chassalia curviflora,['en']
225,Chimarrhis cymosa,['fr']
226,Chiococca alba,"['es', 'en', 'pt']"
227,Cinchona calisaya,"['es', 'en', 'fr', 'it']"
228,Cinchona pubescens,"['es', 'en', 'fr']"
229,Cinchona officinalis,"['es', 'en', 'fr', 'pt']"
230,Coffea benghalensis,['en']
231,Coffea arabica,"['es', 'en', 'fr', 'it', 'pt']"
232,Coffea canephora,"['es', 'en', 'fr', 'it', 'pt']"
233,Coffea mauritiana,['fr']
234,Corynanthe johimbe,"['es', 'en', 'it']"
235,Crossopteryx febrifuga,"['en', 'fr', 'it']"
236,Danais,"['es', 'en', 'fr', 'pt']"
237,Emmenopterys henryi,"['en', 'fr']"
238,Eumachia,"['es', 'en', 'fr', 'it']"
239,Eumachia frutescens,['en']
240,Exostema caribaeum,['es']
241,Feretia apodanthera,['en']
242,Galium aparine,"['es', 'en', 'fr', 'it', 'pt']"
243,Galium mollugo,"['es', 'en', 'fr', 'pt']"
244,Galium verum,"['es', 'en', 'fr', 'it', 'pt']"
245,Gardenia urvillei,['fr']
246,Gardenia thunbergia,"['es', 'en']"
247,Genipa americana,"['es', 'en', 'fr', 'pt']"
248,Guettarda speciosa,"['en', 'fr']"
249,Guettarda uruguensis,['es']
250,Guettarda calyptrata,['es']
251,Hamelia patens,"['es', 'en']"
252,,"['es', 'en', 'fr', 'it', 'pt']"
253,Heinsia crinita,['en']
254,Hillia triflora,['it']
255,Hintonia latiflora,"['es', 'en']"
256,Hydnophytum formicarum,['en']
257,Ixora pavetta,['en']
258,Ixora chinensis,"['es', 'en', 'pt']"
259,Ixora coccinea,"['es', 'en']"
260,Khasiaclunea oligocephala,['en']
261,Macrocnemum roseum,['es']
262,Manettia flexilis,['pt']
263,Manettia coccinea,['pt']
264,Manettia reclinata,['es']
265,Massularia acuminata,['es']
266,Meyna laxiflora,['en']
267,Mitracarpus hirtus,['fr']
268,Mitragyna diversifolia,"['es', 'en']"
269,Mitragyna parvifolia,"['es', 'en']"
270,Mitragyna inermis,"['es', 'fr']"
271,Mitragyna speciosa,"['es', 'en', 'fr', 'it', 'pt']"
272,Mitragyna stipulosa,['fr']
273,Mitragyna tubulosa,['en']
274,Mitragyna rubrostipulata,['it']
275,Mitragyna ledermannii,"['en', 'fr']"
276,Morinda chrysorhiza,['es']
277,Morinda lucida,['en']
278,Morinda morindoides,['en']
279,Morinda citrifolia,"['es', 'en', 'fr', 'it', 'pt']"
280,Morinda asteroscepa,['en']
281,Mussaenda frondosa,"['es', 'en']"
282,Mussaenda macrophylla,"['es', 'en']"
283,Nauclea latifolia,['fr']
284,Nauclea diderrichii,"['en', 'fr']"
285,Nauclea orientalis,"['en', 'fr', 'it']"
286,Neolamarckia cadamba,"['en', 'it']"
287,Neonauclea sessilifolia,['en']
288,Oldenlandia corymbosa,['en']
289,Palicourea croceoides,['fr']
290,Palicourea elata,['en']
291,Palicourea rigida,['pt']
292,Pavetta tomentosa,['es']
293,Pavetta schumanniana,['en']
294,Pentagonia macrophylla,['es']
295,Pentas lanceolata,"['es', 'en', 'fr', 'pt']"
296,Plocama calabrica,['it']
297,Posoqueria latifolia,"['en', 'pt']"
298,Prismatomeris fragrans,['en']
299,Psychotria viridis,"['es', 'en', 'fr', 'it', 'pt']"
300,Psychotria alba,['en']
301,Psydrax dicoccos,['en']
302,Randia aculeata,"['es', 'en', 'fr']"
303,Remijia,"['es', 'en', 'pt']"
304,Remijia ferruginea,['es']
305,Rogiera amoena,['en']
306,Rosenbergiodendron formosum,['en']
307,Rothmannia longiflora,['es']
308,Rubia cordifolia,"['es', 'en', 'fr', 'pt']"
309,Rustia occidentalis,['en']
310,Sabicea villosa,['en']
311,Sabicea amazonensis,['en']
312,Schumanniophyton problematicum,['en']
313,Sinoadina racemosa,['es']
314,Spermacoce verticillata,['en']
315,Spermacoce ocymoides,['en']
316,Spermacoce remota,['en']
317,Spermacoce latifolia,['en']
318,Spermacoce alata,['en']
319,Tamilnadia uliginosa,['es']
320,Tinadendron noumeanum,"['en', 'fr']"
321,Tocoyena pittieri,['en']
322,Uncaria guianensis,"['es', 'en', 'fr']"
323,Uncaria tomentosa,"['es', 'en', 'fr', 'it', 'pt']"
324,Uncaria rhynchophylla,"['es', 'en', 'fr']"
325,Vangueria agrestis,['en']
326,Vangueria madagascariensis,"['es', 'en', 'fr']"
327,Warszewiczia coccinea,"['es', 'en']"
328,Wendlandia heynei,['en']
329,Wittmackanthus stanleyanus,"['es', 'en']"
